

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Aug 04 00:33:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=3
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=3
    39                           	psect	text27,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	functab,global,class=ENTRY,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  4697  00E7  00D1               	movwf	___flmul@a+1
  4698  00E8  3000               	movlw	0
  4699  00E9  00D0               	movwf	___flmul@a
  4700  00EA                     l2783:
  4701  00EA  17D2               	bsf	___flmul@a+2,7
  4702  00EB  28F4               	goto	l2787
  4703  00EC                     l2785:
  4704  00EC  3000               	movlw	0
  4705  00ED  00D3               	movwf	___flmul@a+3
  4706  00EE  3000               	movlw	0
  4707  00EF  00D2               	movwf	___flmul@a+2
  4708  00F0  3000               	movlw	0
  4709  00F1  00D1               	movwf	___flmul@a+1
  4710  00F2  3000               	movlw	0
  4711  00F3  00D0               	movwf	___flmul@a
  4712  00F4                     l2787:
  4713  00F4  085E               	movf	___flmul@aexp,w
  4714  00F5  1903               	btfsc	3,2
  4715  00F6  28F8               	goto	u3681
  4716  00F7  28F9               	goto	u3680
  4717  00F8                     u3681:
  4718  00F8  28FE               	goto	l2791
  4719  00F9                     u3680:
  4720  00F9                     l2789:
  4721  00F9  085F               	movf	___flmul@bexp,w
  4722  00FA  1D03               	btfss	3,2
  4723  00FB  28FD               	goto	u3691
  4724  00FC  28FE               	goto	u3690
  4725  00FD                     u3691:
  4726  00FD  2907               	goto	l2795
  4727  00FE                     u3690:
  4728  00FE                     l2791:
  4729  00FE  3000               	movlw	0
  4730  00FF  00CF               	movwf	?___flmul+3
  4731  0100  3000               	movlw	0
  4732  0101  00CE               	movwf	?___flmul+2
  4733  0102  3000               	movlw	0
  4734  0103  00CD               	movwf	?___flmul+1
  4735  0104  3000               	movlw	0
  4736  0105  00CC               	movwf	?___flmul
  4737  0106  2BFA               	goto	l679
  4738  0107                     l2795:
  4739  0107  084C               	movf	___flmul@b,w
  4740  0108  00D4               	movwf	??___flmul
  4741  0109  0854               	movf	??___flmul,w
  4742  010A  00F0               	movwf	__Umul8_16@multiplicand
  4743  010B  0852               	movf	___flmul@a+2,w
  4744  010C  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  4745  0111  0871               	movf	?__Umul8_16+1,w
  4746  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4747  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4748  0114  00E5               	movwf	___flmul@temp+1
  4749  0115  0870               	movf	?__Umul8_16,w
  4750  0116  00E4               	movwf	___flmul@temp
  4751  0117                     l2797:
  4752  0117  0864               	movf	___flmul@temp,w
  4753  0118  00D4               	movwf	??___flmul
  4754  0119  01D5               	clrf	??___flmul+1
  4755  011A  01D6               	clrf	??___flmul+2
  4756  011B  01D7               	clrf	??___flmul+3
  4757  011C  0857               	movf	??___flmul+3,w
  4758  011D  00DD               	movwf	___flmul@grs+3
  4759  011E  0856               	movf	??___flmul+2,w
  4760  011F  00DC               	movwf	___flmul@grs+2
  4761  0120  0855               	movf	??___flmul+1,w
  4762  0121  00DB               	movwf	___flmul@grs+1
  4763  0122  0854               	movf	??___flmul,w
  4764  0123  00DA               	movwf	___flmul@grs
  4765  0124                     l2799:
  4766  0124  0865               	movf	___flmul@temp+1,w
  4767  0125  00D4               	movwf	??___flmul
  4768  0126  01D5               	clrf	??___flmul+1
  4769  0127  01D6               	clrf	??___flmul+2
  4770  0128  01D7               	clrf	??___flmul+3
  4771  0129  0857               	movf	??___flmul+3,w
  4772  012A  00E3               	movwf	___flmul@prod+3
  4773  012B  0856               	movf	??___flmul+2,w
  4774  012C  00E2               	movwf	___flmul@prod+2
  4775  012D  0855               	movf	??___flmul+1,w
  4776  012E  00E1               	movwf	___flmul@prod+1
  4777  012F  0854               	movf	??___flmul,w
  4778  0130  00E0               	movwf	___flmul@prod
  4779  0131  084D               	movf	___flmul@b+1,w
  4780  0132  00D4               	movwf	??___flmul
  4781  0133  0854               	movf	??___flmul,w
  4782  0134  00F0               	movwf	__Umul8_16@multiplicand
  4783  0135  0851               	movf	___flmul@a+1,w
  4784  0136  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  4785  013B  0871               	movf	?__Umul8_16+1,w
  4786  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4787  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4788  013E  00E5               	movwf	___flmul@temp+1
  4789  013F  0870               	movf	?__Umul8_16,w
  4790  0140  00E4               	movwf	___flmul@temp
  4791  0141                     l2801:
  4792  0141  0864               	movf	___flmul@temp,w
  4793  0142  00D4               	movwf	??___flmul
  4794  0143  01D5               	clrf	??___flmul+1
  4795  0144  01D6               	clrf	??___flmul+2
  4796  0145  01D7               	clrf	??___flmul+3
  4797  0146  0854               	movf	??___flmul,w
  4798  0147  07DA               	addwf	___flmul@grs,f
  4799  0148  0855               	movf	??___flmul+1,w
  4800  0149  1103               	clrz
  4801  014A  1803               	skipnc
  4802  014B  3E01               	addlw	1
  4803  014C  1903               	skipnz
  4804  014D  294F               	goto	u3701
  4805  014E  07DB               	addwf	___flmul@grs+1,f
  4806  014F                     u3701:
  4807  014F  0856               	movf	??___flmul+2,w
  4808  0150  1103               	clrz
  4809  0151  1803               	skipnc
  4810  0152  3E01               	addlw	1
  4811  0153  1903               	skipnz
  4812  0154  2956               	goto	u3702
  4813  0155  07DC               	addwf	___flmul@grs+2,f
  4814  0156                     u3702:
  4815  0156  0857               	movf	??___flmul+3,w
  4816  0157  1103               	clrz
  4817  0158  1803               	skipnc
  4818  0159  3E01               	addlw	1
  4819  015A  1903               	skipnz
  4820  015B  295D               	goto	u3703
  4821  015C  07DD               	addwf	___flmul@grs+3,f
  4822  015D                     u3703:
  4823  015D                     l2803:
  4824  015D  0865               	movf	___flmul@temp+1,w
  4825  015E  00D4               	movwf	??___flmul
  4826  015F  01D5               	clrf	??___flmul+1
  4827  0160  01D6               	clrf	??___flmul+2
  4828  0161  01D7               	clrf	??___flmul+3
  4829  0162  0854               	movf	??___flmul,w
  4830  0163  07E0               	addwf	___flmul@prod,f
  4831  0164  0855               	movf	??___flmul+1,w
  4832  0165  1103               	clrz
  4833  0166  1803               	skipnc
  4834  0167  3E01               	addlw	1
  4835  0168  1903               	skipnz
  4836  0169  296B               	goto	u3711
  4837  016A  07E1               	addwf	___flmul@prod+1,f
  4838  016B                     u3711:
  4839  016B  0856               	movf	??___flmul+2,w
  4840  016C  1103               	clrz
  4841  016D  1803               	skipnc
  4842  016E  3E01               	addlw	1
  4843  016F  1903               	skipnz
  4844  0170  2972               	goto	u3712
  4845  0171  07E2               	addwf	___flmul@prod+2,f
  4846  0172                     u3712:
  4847  0172  0857               	movf	??___flmul+3,w
  4848  0173  1103               	clrz
  4849  0174  1803               	skipnc
  4850  0175  3E01               	addlw	1
  4851  0176  1903               	skipnz
  4852  0177  2979               	goto	u3713
  4853  0178  07E3               	addwf	___flmul@prod+3,f
  4854  0179                     u3713:
  4855  0179  084E               	movf	___flmul@b+2,w
  4856  017A  00D4               	movwf	??___flmul
  4857  017B  0854               	movf	??___flmul,w
  4858  017C  00F0               	movwf	__Umul8_16@multiplicand
  4859  017D  0850               	movf	___flmul@a,w
  4860  017E  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  4861  0183  0871               	movf	?__Umul8_16+1,w
  4862  0184  1283               	bcf	3,5	;RP0=0, select bank0
  4863  0185  1303               	bcf	3,6	;RP1=0, select bank0
  4864  0186  00E5               	movwf	___flmul@temp+1
  4865  0187  0870               	movf	?__Umul8_16,w
  4866  0188  00E4               	movwf	___flmul@temp
  4867  0189                     l2805:
  4868  0189  0864               	movf	___flmul@temp,w
  4869  018A  00D4               	movwf	??___flmul
  4870  018B  01D5               	clrf	??___flmul+1
  4871  018C  01D6               	clrf	??___flmul+2
  4872  018D  01D7               	clrf	??___flmul+3
  4873  018E  0854               	movf	??___flmul,w
  4874  018F  07DA               	addwf	___flmul@grs,f
  4875  0190  0855               	movf	??___flmul+1,w
  4876  0191  1103               	clrz
  4877  0192  1803               	skipnc
  4878  0193  3E01               	addlw	1
  4879  0194  1903               	skipnz
  4880  0195  2997               	goto	u3721
  4881  0196  07DB               	addwf	___flmul@grs+1,f
  4882  0197                     u3721:
  4883  0197  0856               	movf	??___flmul+2,w
  4884  0198  1103               	clrz
  4885  0199  1803               	skipnc
  4886  019A  3E01               	addlw	1
  4887  019B  1903               	skipnz
  4888  019C  299E               	goto	u3722
  4889  019D  07DC               	addwf	___flmul@grs+2,f
  4890  019E                     u3722:
  4891  019E  0857               	movf	??___flmul+3,w
  4892  019F  1103               	clrz
  4893  01A0  1803               	skipnc
  4894  01A1  3E01               	addlw	1
  4895  01A2  1903               	skipnz
  4896  01A3  29A5               	goto	u3723
  4897  01A4  07DD               	addwf	___flmul@grs+3,f
  4898  01A5                     u3723:
  4899  01A5                     l2807:
  4900  01A5  0865               	movf	___flmul@temp+1,w
  4901  01A6  00D4               	movwf	??___flmul
  4902  01A7  01D5               	clrf	??___flmul+1
  4903  01A8  01D6               	clrf	??___flmul+2
  4904  01A9  01D7               	clrf	??___flmul+3
  4905  01AA  0854               	movf	??___flmul,w
  4906  01AB  07E0               	addwf	___flmul@prod,f
  4907  01AC  0855               	movf	??___flmul+1,w
  4908  01AD  1103               	clrz
  4909  01AE  1803               	skipnc
  4910  01AF  3E01               	addlw	1
  4911  01B0  1903               	skipnz
  4912  01B1  29B3               	goto	u3731
  4913  01B2  07E1               	addwf	___flmul@prod+1,f
  4914  01B3                     u3731:
  4915  01B3  0856               	movf	??___flmul+2,w
  4916  01B4  1103               	clrz
  4917  01B5  1803               	skipnc
  4918  01B6  3E01               	addlw	1
  4919  01B7  1903               	skipnz
  4920  01B8  29BA               	goto	u3732
  4921  01B9  07E2               	addwf	___flmul@prod+2,f
  4922  01BA                     u3732:
  4923  01BA  0857               	movf	??___flmul+3,w
  4924  01BB  1103               	clrz
  4925  01BC  1803               	skipnc
  4926  01BD  3E01               	addlw	1
  4927  01BE  1903               	skipnz
  4928  01BF  29C1               	goto	u3733
  4929  01C0  07E3               	addwf	___flmul@prod+3,f
  4930  01C1                     u3733:
  4931  01C1                     l2809:
  4932  01C1  3008               	movlw	8
  4933  01C2  00D4               	movwf	??___flmul
  4934  01C3                     u3745:
  4935  01C3  1003               	clrc
  4936  01C4  0DDA               	rlf	___flmul@grs,f
  4937  01C5  0DDB               	rlf	___flmul@grs+1,f
  4938  01C6  0DDC               	rlf	___flmul@grs+2,f
  4939  01C7  0DDD               	rlf	___flmul@grs+3,f
  4940  01C8  0BD4               	decfsz	??___flmul,f
  4941  01C9  29C3               	goto	u3745
  4942  01CA                     l2811:
  4943  01CA  084D               	movf	___flmul@b+1,w
  4944  01CB  00D4               	movwf	??___flmul
  4945  01CC  0854               	movf	??___flmul,w
  4946  01CD  00F0               	movwf	__Umul8_16@multiplicand
  4947  01CE  0850               	movf	___flmul@a,w
  4948  01CF  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  4949  01D4  0871               	movf	?__Umul8_16+1,w
  4950  01D5  1283               	bcf	3,5	;RP0=0, select bank0
  4951  01D6  1303               	bcf	3,6	;RP1=0, select bank0
  4952  01D7  00E5               	movwf	___flmul@temp+1
  4953  01D8  0870               	movf	?__Umul8_16,w
  4954  01D9  00E4               	movwf	___flmul@temp
  4955  01DA                     l2813:
  4956  01DA  0864               	movf	___flmul@temp,w
  4957  01DB  00D4               	movwf	??___flmul
  4958  01DC  0865               	movf	___flmul@temp+1,w
  4959  01DD  00D5               	movwf	??___flmul+1
  4960  01DE  01D6               	clrf	??___flmul+2
  4961  01DF  01D7               	clrf	??___flmul+3
  4962  01E0  0854               	movf	??___flmul,w
  4963  01E1  07DA               	addwf	___flmul@grs,f
  4964  01E2  0855               	movf	??___flmul+1,w
  4965  01E3  1103               	clrz
  4966  01E4  1803               	skipnc
  4967  01E5  3E01               	addlw	1
  4968  01E6  1903               	skipnz
  4969  01E7  29E9               	goto	u3751
  4970  01E8  07DB               	addwf	___flmul@grs+1,f
  4971  01E9                     u3751:
  4972  01E9  0856               	movf	??___flmul+2,w
  4973  01EA  1103               	clrz
  4974  01EB  1803               	skipnc
  4975  01EC  3E01               	addlw	1
  4976  01ED  1903               	skipnz
  4977  01EE  29F0               	goto	u3752
  4978  01EF  07DC               	addwf	___flmul@grs+2,f
  4979  01F0                     u3752:
  4980  01F0  0857               	movf	??___flmul+3,w
  4981  01F1  1103               	clrz
  4982  01F2  1803               	skipnc
  4983  01F3  3E01               	addlw	1
  4984  01F4  1903               	skipnz
  4985  01F5  29F7               	goto	u3753
  4986  01F6  07DD               	addwf	___flmul@grs+3,f
  4987  01F7                     u3753:
  4988  01F7                     l2815:
  4989  01F7  084C               	movf	___flmul@b,w
  4990  01F8  00D4               	movwf	??___flmul
  4991  01F9  0854               	movf	??___flmul,w
  4992  01FA  00F0               	movwf	__Umul8_16@multiplicand
  4993  01FB  0851               	movf	___flmul@a+1,w
  4994  01FC  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  4995  0201  0871               	movf	?__Umul8_16+1,w
  4996  0202  1283               	bcf	3,5	;RP0=0, select bank0
  4997  0203  1303               	bcf	3,6	;RP1=0, select bank0
  4998  0204  00E5               	movwf	___flmul@temp+1
  4999  0205  0870               	movf	?__Umul8_16,w
  5000  0206  00E4               	movwf	___flmul@temp
  5001  0207                     l2817:
  5002  0207  0864               	movf	___flmul@temp,w
  5003  0208  00D4               	movwf	??___flmul
  5004  0209  0865               	movf	___flmul@temp+1,w
  5005  020A  00D5               	movwf	??___flmul+1
  5006  020B  01D6               	clrf	??___flmul+2
  5007  020C  01D7               	clrf	??___flmul+3
  5008  020D  0854               	movf	??___flmul,w
  5009  020E  07DA               	addwf	___flmul@grs,f
  5010  020F  0855               	movf	??___flmul+1,w
  5011  0210  1103               	clrz
  5012  0211  1803               	skipnc
  5013  0212  3E01               	addlw	1
  5014  0213  1903               	skipnz
  5015  0214  2A16               	goto	u3761
  5016  0215  07DB               	addwf	___flmul@grs+1,f
  5017  0216                     u3761:
  5018  0216  0856               	movf	??___flmul+2,w
  5019  0217  1103               	clrz
  5020  0218  1803               	skipnc
  5021  0219  3E01               	addlw	1
  5022  021A  1903               	skipnz
  5023  021B  2A1D               	goto	u3762
  5024  021C  07DC               	addwf	___flmul@grs+2,f
  5025  021D                     u3762:
  5026  021D  0857               	movf	??___flmul+3,w
  5027  021E  1103               	clrz
  5028  021F  1803               	skipnc
  5029  0220  3E01               	addlw	1
  5030  0221  1903               	skipnz
  5031  0222  2A24               	goto	u3763
  5032  0223  07DD               	addwf	___flmul@grs+3,f
  5033  0224                     u3763:
  5034  0224                     l2819:
  5035  0224  3008               	movlw	8
  5036  0225  00D4               	movwf	??___flmul
  5037  0226                     u3775:
  5038  0226  1003               	clrc
  5039  0227  0DDA               	rlf	___flmul@grs,f
  5040  0228  0DDB               	rlf	___flmul@grs+1,f
  5041  0229  0DDC               	rlf	___flmul@grs+2,f
  5042  022A  0DDD               	rlf	___flmul@grs+3,f
  5043  022B  0BD4               	decfsz	??___flmul,f
  5044  022C  2A26               	goto	u3775
  5045  022D  084C               	movf	___flmul@b,w
  5046  022E  00D4               	movwf	??___flmul
  5047  022F  0854               	movf	??___flmul,w
  5048  0230  00F0               	movwf	__Umul8_16@multiplicand
  5049  0231  0850               	movf	___flmul@a,w
  5050  0232  160A  118A  2399  120A  118A  	fcall	__Umul8_16
  5051  0237  0871               	movf	?__Umul8_16+1,w
  5052  0238  1283               	bcf	3,5	;RP0=0, select bank0
  5053  0239  1303               	bcf	3,6	;RP1=0, select bank0
