

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 23:26:30 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4609  0CF2                     l625:
  4610  0CF2  0A7A               	incf	___fladd@bexp,w
  4611  0CF3  1903               	btfsc	3,2
  4612  0CF4  2CF6               	goto	u2351
  4613  0CF5  2CF7               	goto	u2350
  4614  0CF6                     u2351:
  4615  0CF6  2CFC               	goto	l2054
  4616  0CF7                     u2350:
  4617  0CF7                     l2052:
  4618  0CF7  087A               	movf	___fladd@bexp,w
  4619  0CF8  1D03               	btfss	3,2
  4620  0CF9  2CFB               	goto	u2361
  4621  0CFA  2CFC               	goto	u2360
  4622  0CFB                     u2361:
  4623  0CFB  2D0A               	goto	l2060
  4624  0CFC                     u2360:
  4625  0CFC                     l2054:
  4626  0CFC  3000               	movlw	0
  4627  0CFD  00F3               	movwf	___fladd@b+3
  4628  0CFE  3000               	movlw	0
  4629  0CFF  00F2               	movwf	___fladd@b+2
  4630  0D00  3000               	movlw	0
  4631  0D01  00F1               	movwf	___fladd@b+1
  4632  0D02  3000               	movlw	0
  4633  0D03  00F0               	movwf	___fladd@b
  4634  0D04                     l2056:
  4635  0D04  087A               	movf	___fladd@bexp,w
  4636  0D05  1D03               	btfss	3,2
  4637  0D06  2D08               	goto	u2371
  4638  0D07  2D09               	goto	u2370
  4639  0D08                     u2371:
  4640  0D08  2D0A               	goto	l2060
  4641  0D09                     u2370:
  4642  0D09                     l2058:
  4643  0D09  01F8               	clrf	___fladd@signs
  4644  0D0A                     l2060:
  4645  0D0A  1C7A               	btfss	___fladd@bexp,0
  4646  0D0B  2D0D               	goto	u2381
  4647  0D0C  2D0E               	goto	u2380
  4648  0D0D                     u2381:
  4649  0D0D  2D10               	goto	l2064
  4650  0D0E                     u2380:
  4651  0D0E                     l2062:
  4652  0D0E  17F2               	bsf	___fladd@b+2,7
  4653  0D0F  2D16               	goto	l633
  4654  0D10                     l2064:
  4655  0D10  307F               	movlw	127
  4656  0D11  1283               	bcf	3,5	;RP0=0, select bank0
  4657  0D12  1303               	bcf	3,6	;RP1=0, select bank0
  4658  0D13  00A0               	movwf	??___fladd
  4659  0D14  0820               	movf	??___fladd,w
  4660  0D15  05F2               	andwf	___fladd@b+2,f
  4661  0D16                     l633:
  4662  0D16  087A               	movf	___fladd@bexp,w
  4663  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  4664  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  4665  0D19  00A0               	movwf	??___fladd
  4666  0D1A  1003               	clrc
  4667  0D1B  0C20               	rrf	??___fladd,w
  4668  0D1C  00A1               	movwf	??___fladd+1
  4669  0D1D  0821               	movf	??___fladd+1,w
  4670  0D1E  00F3               	movwf	___fladd@b+3
  4671  0D1F                     l2066:
  4672  0D1F  1FF8               	btfss	___fladd@signs,7
  4673  0D20  2D22               	goto	u2391
  4674  0D21  2D23               	goto	u2390
  4675  0D22                     u2391:
  4676  0D22  2D24               	goto	l634
  4677  0D23                     u2390:
  4678  0D23                     l2068:
  4679  0D23  17F3               	bsf	___fladd@b+3,7
  4680  0D24                     l634:
  4681  0D24                     l604:
  4682  0D24  0008               	return
  4683  0D25                     __end_of___fladd:
  4684                           
  4685                           	psect	text10
  4686  009A                     __ptext10:	
  4687 ;; *************** function ___flmul *****************
  4688 ;; Defined at:
  4689 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  4690 ;; Parameters:    Size  Location     Type
  4691 ;;  b               4   44[BANK0 ] unsigned char 
  4692 ;;  a               4   48[BANK0 ] unsigned char 
  4693 ;; Auto vars:     Size  Location     Type
  4694 ;;  prod            4   64[BANK0 ] struct .
  4695 ;;  grs             4   58[BANK0 ] unsigned long 
  4696 ;;  temp            2   68[BANK0 ] struct .
  4697 ;;  bexp            1   63[BANK0 ] unsigned char 
  4698 ;;  aexp            1   62[BANK0 ] unsigned char 
  4699 ;;  sign            1   57[BANK0 ] unsigned char 
  4700 ;; Return value:  Size  Location     Type
  4701 ;;                  4   44[BANK0 ] unsigned char 
  4702 ;; Registers used:
  4703 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  4704 ;; Tracked objects:
  4705 ;;		On entry : 0/0
  4706 ;;		On exit  : 0/0
  4707 ;;		Unchanged: 0/0
  4708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4709 ;;      Params:         0       8       0       0       0
  4710 ;;      Locals:         0      13       0       0       0
  4711 ;;      Temps:          0       5       0       0       0
  4712 ;;      Totals:         0      26       0       0       0
  4713 ;;Total ram usage:       26 bytes
  4714 ;; Hardware stack levels used:    1
  4715 ;; Hardware stack levels required when called:    1
  4716 ;; This function calls:
  4717 ;;		__Umul8_16
  4718 ;; This function is called by:
  4719 ;;		_main
  4720 ;;		_convert
  4721 ;; This function uses a non-reentrant model
  4722 ;;
  4723                           
  4724                           
  4725                           ;psect for function ___flmul
  4726  009A                     ___flmul:
  4727  009A                     l2382:	
  4728                           ;incstack = 0
  4729                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  4730                           
  4731  009A  1283               	bcf	3,5	;RP0=0, select bank0
  4732  009B  1303               	bcf	3,6	;RP1=0, select bank0
  4733  009C  084F               	movf	___flmul@b+3,w
  4734  009D  3980               	andlw	128
  4735  009E  00D4               	movwf	??___flmul
  4736  009F  0854               	movf	??___flmul,w
  4737  00A0  00D9               	movwf	___flmul@sign
  4738  00A1                     l2384:
  4739  00A1  084F               	movf	___flmul@b+3,w
  4740  00A2  00D4               	movwf	??___flmul
  4741  00A3  0754               	addwf	??___flmul,w
  4742  00A4  00D5               	movwf	??___flmul+1
  4743  00A5  0855               	movf	??___flmul+1,w
  4744  00A6  00DF               	movwf	___flmul@bexp
  4745  00A7                     l2386:
  4746  00A7  1FCE               	btfss	___flmul@b+2,7
  4747  00A8  28AA               	goto	u3061
  4748  00A9  28AB               	goto	u3060
  4749  00AA                     u3061:
  4750  00AA  28AC               	goto	l2390
  4751  00AB                     u3060:
  4752  00AB                     l2388:
  4753  00AB  145F               	bsf	___flmul@bexp,0
  4754  00AC                     l2390:
  4755  00AC  085F               	movf	___flmul@bexp,w
  4756  00AD  1903               	btfsc	3,2
  4757  00AE  28B0               	goto	u3071
  4758  00AF  28B1               	goto	u3070
  4759  00B0                     u3071:
  4760  00B0  28C0               	goto	l2398
  4761  00B1                     u3070:
  4762  00B1                     l2392:
  4763  00B1  0A5F               	incf	___flmul@bexp,w
  4764  00B2  1D03               	btfss	3,2
  4765  00B3  28B5               	goto	u3081
  4766  00B4  28B6               	goto	u3080
  4767  00B5                     u3081:
  4768  00B5  28BE               	goto	l2396
  4769  00B6                     u3080:
  4770  00B6                     l2394:
  4771  00B6  3000               	movlw	0
  4772  00B7  00CF               	movwf	___flmul@b+3
  4773  00B8  3000               	movlw	0
  4774  00B9  00CE               	movwf	___flmul@b+2
  4775  00BA  3000               	movlw	0
  4776  00BB  00CD               	movwf	___flmul@b+1
  4777  00BC  3000               	movlw	0
  4778  00BD  00CC               	movwf	___flmul@b
  4779  00BE                     l2396:
  4780  00BE  17CE               	bsf	___flmul@b+2,7
  4781  00BF  28C8               	goto	l2400
  4782  00C0                     l2398:
  4783  00C0  3000               	movlw	0
  4784  00C1  00CF               	movwf	___flmul@b+3
  4785  00C2  3000               	movlw	0
  4786  00C3  00CE               	movwf	___flmul@b+2
  4787  00C4  3000               	movlw	0
  4788  00C5  00CD               	movwf	___flmul@b+1
  4789  00C6  3000               	movlw	0
  4790  00C7  00CC               	movwf	___flmul@b
  4791  00C8                     l2400:
  4792  00C8  0853               	movf	___flmul@a+3,w
  4793  00C9  3980               	andlw	128
  4794  00CA  00D4               	movwf	??___flmul
  4795  00CB  0854               	movf	??___flmul,w
  4796  00CC  06D9               	xorwf	___flmul@sign,f
  4797  00CD                     l2402:
  4798  00CD  0853               	movf	___flmul@a+3,w
  4799  00CE  00D4               	movwf	??___flmul
  4800  00CF  0754               	addwf	??___flmul,w
  4801  00D0  00D5               	movwf	??___flmul+1
  4802  00D1  0855               	movf	??___flmul+1,w
  4803  00D2  00DE               	movwf	___flmul@aexp
  4804  00D3                     l2404:
  4805  00D3  1FD2               	btfss	___flmul@a+2,7
  4806  00D4  28D6               	goto	u3091
  4807  00D5  28D7               	goto	u3090
  4808  00D6                     u3091:
  4809  00D6  28D8               	goto	l2408
  4810  00D7                     u3090:
  4811  00D7                     l2406:
  4812  00D7  145E               	bsf	___flmul@aexp,0
  4813  00D8                     l2408:
  4814  00D8  085E               	movf	___flmul@aexp,w
  4815  00D9  1903               	btfsc	3,2
  4816  00DA  28DC               	goto	u3101
  4817  00DB  28DD               	goto	u3100
  4818  00DC                     u3101:
  4819  00DC  28EC               	goto	l2416
  4820  00DD                     u3100:
  4821  00DD                     l2410:
  4822  00DD  0A5E               	incf	___flmul@aexp,w
  4823  00DE  1D03               	btfss	3,2
  4824  00DF  28E1               	goto	u3111
  4825  00E0  28E2               	goto	u3110
  4826  00E1                     u3111:
  4827  00E1  28EA               	goto	l2414
  4828  00E2                     u3110:
  4829  00E2                     l2412:
  4830  00E2  3000               	movlw	0
  4831  00E3  00D3               	movwf	___flmul@a+3
  4832  00E4  3000               	movlw	0
  4833  00E5  00D2               	movwf	___flmul@a+2
  4834  00E6  3000               	movlw	0
  4835  00E7  00D1               	movwf	___flmul@a+1
  4836  00E8  3000               	movlw	0
  4837  00E9  00D0               	movwf	___flmul@a
  4838  00EA                     l2414:
  4839  00EA  17D2               	bsf	___flmul@a+2,7
  4840  00EB  28F4               	goto	l2418
  4841  00EC                     l2416:
  4842  00EC  3000               	movlw	0
  4843  00ED  00D3               	movwf	___flmul@a+3
  4844  00EE  3000               	movlw	0
  4845  00EF  00D2               	movwf	___flmul@a+2
  4846  00F0  3000               	movlw	0
  4847  00F1  00D1               	movwf	___flmul@a+1
  4848  00F2  3000               	movlw	0
  4849  00F3  00D0               	movwf	___flmul@a
  4850  00F4                     l2418:
  4851  00F4  085E               	movf	___flmul@aexp,w
  4852  00F5  1903               	btfsc	3,2
  4853  00F6  28F8               	goto	u3121
  4854  00F7  28F9               	goto	u3120
  4855  00F8                     u3121:
  4856  00F8  28FE               	goto	l2422
  4857  00F9                     u3120:
  4858  00F9                     l2420:
  4859  00F9  085F               	movf	___flmul@bexp,w
  4860  00FA  1D03               	btfss	3,2
  4861  00FB  28FD               	goto	u3131
  4862  00FC  28FE               	goto	u3130
  4863  00FD                     u3131:
  4864  00FD  2907               	goto	l2426
  4865  00FE                     u3130:
  4866  00FE                     l2422:
  4867  00FE  3000               	movlw	0
  4868  00FF  00CF               	movwf	?___flmul+3
  4869  0100  3000               	movlw	0
  4870  0101  00CE               	movwf	?___flmul+2
  4871  0102  3000               	movlw	0
  4872  0103  00CD               	movwf	?___flmul+1
  4873  0104  3000               	movlw	0
  4874  0105  00CC               	movwf	?___flmul
  4875  0106  2BFA               	goto	l687
  4876  0107                     l2426:
  4877  0107  084C               	movf	___flmul@b,w
  4878  0108  00D4               	movwf	??___flmul
  4879  0109  0854               	movf	??___flmul,w
  4880  010A  00F0               	movwf	__Umul8_16@multiplicand
  4881  010B  0852               	movf	___flmul@a+2,w
  4882  010C  160A  118A  253C  120A  118A  	fcall	__Umul8_16
  4883  0111  0871               	movf	?__Umul8_16+1,w
  4884  0112  1283               	bcf	3,5	;RP0=0, select bank0
  4885  0113  1303               	bcf	3,6	;RP1=0, select bank0
  4886  0114  00E5               	movwf	___flmul@temp+1
  4887  0115  0870               	movf	?__Umul8_16,w
  4888  0116  00E4               	movwf	___flmul@temp
  4889  0117                     l2428:
  4890  0117  0864               	movf	___flmul@temp,w
  4891  0118  00D4               	movwf	??___flmul
  4892  0119  01D5               	clrf	??___flmul+1
  4893  011A  01D6               	clrf	??___flmul+2
  4894  011B  01D7               	clrf	??___flmul+3
  4895  011C  0857               	movf	??___flmul+3,w
  4896  011D  00DD               	movwf	___flmul@grs+3
  4897  011E  0856               	movf	??___flmul+2,w
  4898  011F  00DC               	movwf	___flmul@grs+2
  4899  0120  0855               	movf	??___flmul+1,w
  4900  0121  00DB               	movwf	___flmul@grs+1
  4901  0122  0854               	movf	??___flmul,w
  4902  0123  00DA               	movwf	___flmul@grs
  4903  0124                     l2430:
  4904  0124  0865               	movf	___flmul@temp+1,w
  4905  0125  00D4               	movwf	??___flmul
  4906  0126  01D5               	clrf	??___flmul+1
  4907  0127  01D6               	clrf	??___flmul+2
  4908  0128  01D7               	clrf	??___flmul+3
  4909  0129  0857               	movf	??___flmul+3,w
  4910  012A  00E3               	movwf	___flmul@prod+3
  4911  012B  0856               	movf	??___flmul+2,w
  4912  012C  00E2               	movwf	___flmul@prod+2
  4913  012D  0855               	movf	??___flmul+1,w
  4914  012E  00E1               	movwf	___flmul@prod+1
  4915  012F  0854               	movf	??___flmul,w
  4916  0130  00E0               	movwf	___flmul@prod
  4917  0131  084D               	movf	___flmul@b+1,w
  4918  0132  00D4               	movwf	??___flmul
  4919  0133  0854               	movf	??___flmul,w
  4920  0134  00F0               	movwf	__Umul8_16@multiplicand
  4921  0135  0851               	movf	___flmul@a+1,w
  4922  0136  160A  118A  253C  120A  118A  	fcall	__Umul8_16
  4923  013B  0871               	movf	?__Umul8_16+1,w
  4924  013C  1283               	bcf	3,5	;RP0=0, select bank0
  4925  013D  1303               	bcf	3,6	;RP1=0, select bank0
  4926  013E  00E5               	movwf	___flmul@temp+1
  4927  013F  0870               	movf	?__Umul8_16,w
  4928  0140  00E4               	movwf	___flmul@temp
  4929  0141                     l2432:
  4930  0141  0864               	movf	___flmul@temp,w
  4931  0142  00D4               	movwf	??___flmul
  4932  0143  01D5               	clrf	??___flmul+1
  4933  0144  01D6               	clrf	??___flmul+2
  4934  0145  01D7               	clrf	??___flmul+3
  4935  0146  0854               	movf	??___flmul,w
  4936  0147  07DA               	addwf	___flmul@grs,f
  4937  0148  0855               	movf	??___flmul+1,w
  4938  0149  1103               	clrz
  4939  014A  1803               	skipnc
  4940  014B  3E01               	addlw	1
  4941  014C  1903               	skipnz
  4942  014D  294F               	goto	u3141
  4943  014E  07DB               	addwf	___flmul@grs+1,f
  4944  014F                     u3141:
  4945  014F  0856               	movf	??___flmul+2,w
  4946  0150  1103               	clrz
  4947  0151  1803               	skipnc
  4948  0152  3E01               	addlw	1
  4949  0153  1903               	skipnz
  4950  0154  2956               	goto	u3142
  4951  0155  07DC               	addwf	___flmul@grs+2,f
  4952  0156                     u3142:
  4953  0156  0857               	movf	??___flmul+3,w
  4954  0157  1103               	clrz
  4955  0158  1803               	skipnc
  4956  0159  3E01               	addlw	1
  4957  015A  1903               	skipnz
  4958  015B  295D               	goto	u3143
  4959  015C  07DD               	addwf	___flmul@grs+3,f
  4960  015D                     u3143:
  4961  015D                     l2434:
  4962  015D  0865               	movf	___flmul@temp+1,w
  4963  015E  00D4               	movwf	??___flmul
  4964  015F  01D5               	clrf	??___flmul+1
  4965  0160  01D6               	clrf	??___flmul+2
  4966  0161  01D7               	clrf	??___flmul+3
  4967  0162  0854               	movf	??___flmul,w
  4968  0163  07E0               	addwf	___flmul@prod,f
  4969  0164  0855               	movf	??___flmul+1,w
  4970  0165  1103               	clrz
  4971  0166  1803               	skipnc
  4972  0167  3E01               	addlw	1
  4973  0168  1903               	skipnz
  4974  0169  296B               	goto	u3151
  4975  016A  07E1               	addwf	___flmul@prod+1,f
  4976  016B                     u3151:
